char	운목	평측	세부성조
呱	虞	평	上平
刳	虞	평	上平
蒱	虞	평	上平
玞	虞	평	上平
蚨	虞	평	上平
餔	虞	평	上平
窬	虞	평	上平
荼	虞	평	上平
禺	虞	평	上平
瘏	虞	평	上平
酺	虞	평	上平
覦	虞	평	上平
矑	虞	평	上平
苻	虞	평	上平
鈇	虞	평	上平
鏤	虞	평	上平
洙	虞	평	上平
櫨	虞	평	上平
罛	虞	평	上平
幮	虞	평	上平
趍	虞	평	上平
瀘	虞	평	上平
褕	虞	평	上平
牾	虞	평	上平
圩	虞	평	上平
纑	虞	평	上平
莩	虞	평	上平
瓠	虞	평	上平
跗	虞	평	上平
鶘	虞	평	上平
駼	虞	평	上平
唔	虞	평	上平
媭	虞	평	上平
櫥	虞	평	上平
闍	虞	평	上平
柎	虞	평	上平
笯	虞	평	上平
喁	虞	평	上平
枹	虞	평	上平
瞿	虞	평	上平
穌	虞	평	上平
旴	虞	평	上平
圬	虞	평	上平
毋	虞	평	上平
芙	虞	평	上平
麩	虞	평	上平
絇	虞	평	上平
罦	虞	평	上平
玗	虞	평	上平
摸	虞	평	上平
菇	虞	평	上平
邾	虞	평	上平
硃	虞	평	上平
蝓	虞	평	上平
荂	虞	평	上平
稃	虞	평	上平
懦	虞	평	上平
孺	虞	평	上平
葫	虞	평	上平
茱	虞	평	上平
莆	虞	평	上平
于	虞	평	上平
蒩	虞	평	上平
瘉	虞	평	上平
陬	虞	평	上平
膜	虞	평	上平
諏	虞	평	上平
蔞	虞	평	上平
杅	虞	평	上平
鴝	虞	평	上平
娵	虞	평	上平
瓿	虞	평	上平
軥	虞	평	上平
氍	虞	평	上平
鰅	虞	평	上平
羭	虞	평	上平
戵	虞	평	上平
帑	虞	평	上平
邘	虞	평	上平
洿	虞	평	上平
箍	虞	평	上平
鸕	虞	평	上平
姁	虞	평	上平
齬	虞	평	上平
酴	虞	평	上平
猢	虞	평	上平
鼩	虞	평	上平
浯	虞	평	上平
嫫	虞	평	上平
箛	虞	평	上平
痀	虞	평	上平
醹	虞	평	上平
鋘	虞	평	上平
玈	虞	평	上平
軱	虞	평	上平
騟	虞	평	上平
嵞	虞	평	上平
趎	虞	평	上平
顬	虞	평	上平
惡	虞	평	上平
婁	虞	평	上平
句	虞	평	上平
母	虞	평	上平
喻	虞	평	上平
趣	虞	평	上平
嘟	虞	평	上平
嘑	虞	평	上平
蝴	虞	평	上平
匍	虞	평	上平
稌	虞	평	上平
軲	虞	평	上平
齵	虞	평	上平
跦	虞	평	上平
跔	虞	평	上平
鮬	虞	평	上平
睮	虞	평	上平
呋	虞	평	上平
朐	虞	평	上平
獹	虞	평	上平
峬	虞	평	上平
珸	虞	평	上平
釪	虞	평	上平
柧	虞	평	上平
瓐	虞	평	上平
粰	虞	평	上平
獳	虞	평	上平
苸	虞	평	上平
邞	虞	평	上平
癒	虞	평	上平
峹	虞	평	上平
膴	虞	평	上平
殍	虞	평	上平
澞	虞	평	上平
腢	虞	평	上平
幠	虞	평	上平
鄜	虞	평	上平
楰	虞	평	上平
媀	虞	평	上平
湡	虞	평	上平
雽	虞	평	上平
嘔	虞	평	上平
鑺	虞	평	上平
咕	虞	평	上平
蠕	虞	평	上平
蝡	虞	평	上平
菩	虞	평	上平
葡	虞	평	上平
侏	虞	평	上平
喣	虞	평	上平
隃	虞	평	上平
謼	虞	평	上平
虖	虞	평	上平
胊	虞	평	上平
歍	虞	평	上平
鎢	虞	평	上平
砮	虞	평	上平
孵	虞	평	上平
謣	虞	평	上平
滹	虞	평	上平
榑	虞	평	上平
慺	虞	평	上平
扜	虞	평	上平
蠼	虞	평	上平
牏	虞	평	上平
欨	虞	평	上平
欋	虞	평	上平
攎	虞	평	上平
鰞	虞	평	上平
庯	虞	평	上平
鑐	虞	평	上平
荴	虞	평	上平
犓	虞	평	上平
鱬	虞	평	上平
蠦	虞	평	上平
堣	虞	평	上平
媰	虞	평	上平
冔	虞	평	上平
氀	虞	평	上平
廔	虞	평	上平
膢	虞	평	上平
袾	虞	평	上平
蘛	虞	평	上平
櫯	虞	평	上平
鯆	虞	평	上平
鸆	虞	평	上平
蜈	虞	평	上平
鈲	虞	평	上平
氁	虞	평	上平
枎	虞	평	上平
魱	虞	평	上平
躣	虞	평	上平
楜	虞	평	上平
薷	虞	평	上平
箶	虞	평	上平
絑	虞	평	上平
螐	虞	평	上平
柨	虞	평	上平
跿	虞	평	上平
陓	虞	평	上平
莁	虞	평	上平
鮢	虞	평	上平
橭	虞	평	上平
陠	虞	평	上平
斪	虞	평	上平
萮	虞	평	上平
鵌	虞	평	上平
鷜	虞	평	上平
鍝	虞	평	上平
虶	虞	평	上平
窏	虞	평	上平
骷	虞	평	上平
歑	虞	평	上平
衧	虞	평	上平
瞜	虞	평	上平
胕	虞	평	上平
懯	虞	평	上平
軤	虞	평	上平
鴮	虞	평	上平
蕍	虞	평	上平
鷵	虞	평	上平
鷡	虞	평	上平
怤	虞	평	上平
泒	虞	평	上平
橾	虞	평	上平
醏	虞	평	上平
漊	虞	평	上平
嬬	虞	평	上平
鵏	虞	평	上平
庩	虞	평	上平
嶀	虞	평	上平
鳺	虞	평	上平
鷋	虞	평	上平
譕	虞	평	上平
鵐	虞	평	上平
曘	虞	평	上平
禂	虞	평	上平
眗	虞	평	上平
豧	虞	평	上平
駯	虞	평	上平
箁	虞	평	上平
盓	虞	평	上平
糐	虞	평	上平
荹	虞	평	上平
畉	虞	평	上平
綒	虞	평	上平
媩	虞	평	上平
墲	虞	평	上平
杸	虞	평	上平
誧	虞	평	上平
蒤	虞	평	上平
灈	虞	평	上平
咮	虞	평	上平
垀	虞	평	上平
虍	虞	평	上平
葄	虞	평	上平
翑	虞	평	上平
鴸	虞	평	上平
廜	虞	평	上平
弙	虞	평	上平
堬	虞	평	上平
貗	虞	평	上平
鶦	虞	평	上平
蜅	虞	평	上平
跍	虞	평	上平
郚	虞	평	上平
鮕	虞	평	上平
蕦	虞	평	上平
酑	虞	평	上平
袧	虞	평	上平
挎	虞	평	上平
洖	虞	평	上平
麆	虞	평	上平
救	虞	평	上平
鯂	虞	평	上平
祦	虞	평	上平
枸	虞	평	上平
彋	虞	평	上平
潳	虞	평	上平
恗	虞	평	上平
燸	虞	평	上平
緰	虞	평	上平
妋	虞	평	上平
墿	虞	평	上平
瑦	虞	평	上平
祩	虞	평	上平
扝	虞	평	上平
衭	虞	평	上平
紑	虞	평	上平
芋	虞	평	上平
桍	虞	평	上平
鵵	虞	평	上平
抭	虞	평	上平
瑹	虞	평	上平
捗	虞	평	上平
緅	虞	평	上平
踙	虞	평	上平
伮	虞	평	上平
憮	虞	평	上平
嚧	虞	평	上平
豠	虞	평	上平
嫴	虞	평	上平
臑	虞	평	上平
姇	虞	평	上平
崳	虞	평	上平
娐	虞	평	上平
陎	虞	평	上平
郙	虞	평	上平
岣	虞	평	上平
玸	虞	평	上平
雐	虞	평	上平
桙	虞	평	上平
騶	虞	평	上平
胍	虞	평	上平
釫	虞	평	上平
娪	虞	평	上平
幁	虞	평	上平
鈽	虞	평	上平
鈷	虞	평	上平
黸	虞	평	上平
捈	虞	평	上平
垺	虞	평	上平
秼	虞	평	上平
紨	虞	평	上平
颫	虞	평	上平
喖	虞	평	上平
葋	虞	평	上平
筟	虞	평	上平
忂	虞	평	上平
軗	虞	평	上平
晇	虞	평	上平
聥	虞	평	上平
穻	虞	평	上平
梌	虞	평	上平
馟	虞	평	上平
愈	虞	평	上平
淲	虞	평	上平
骬	虞	평	上平
譃	虞	평	上平
瘺	虞	평	上平
茣	虞	평	上平
裯	虞	평	上平
鰸	虞	평	上平
瞴	虞	평	上平
郀	虞	평	上平
璷	虞	평	上平
蓃	虞	평	上平
翵	虞	평	上平
邭	虞	평	上平
瓳	虞	평	上平
麌	虞	평	上平
鄃	虞	평	上平
蛷	虞	평	上平
螸	虞	평	上平
萭	虞	평	上平
鮈	虞	평	上平
璑	虞	평	上平
檡	虞	평	上平
籚	虞	평	上平
㬰	虞	평	上平
㪺	虞	평	上平
䧢	虞	평	上平
䒀	虞	평	上平
䱐	虞	평	上平
㢝	虞	평	上平
䅳	虞	평	上平
䖘	虞	평	上平
䛕	虞	평	上平
㥚	虞	평	上平
䈻	虞	평	上平
䵾	虞	평	上平
䩱	虞	평	上平
㼶	虞	평	上平
䓵	虞	평	上平
䣯	虞	평	上平
䎍	虞	평	上平
㻌	虞	평	上平
㹳	虞	평	上平
䧸	虞	평	上平
㕊	虞	평	上平
䏏	虞	평	上平
㪀	虞	평	上平
㢳	虞	평	上平
㡏	虞	평	上平
䇕	虞	평	上平
䆰	虞	평	上平
㿖	虞	평	上平
䠒	虞	평	上平
䰰	虞	평	上平
䫱	虞	평	上平
䇓	虞	평	上平
䮃	虞	평	上平
㺏	虞	평	上平
䝒	虞	평	上平
㸖	虞	평	上平
㭸	虞	평	上平
㣘	虞	평	上平
䖚	虞	평	上平
㝼	虞	평	上平
䩣	虞	평	上平
䎁	虞	평	上平
㭰	虞	평	上平
㠸	虞	평	上平
㭪	虞	평	上平
㖩	虞	평	上平
䩲	虞	평	上平
㷻	虞	평	上平
䍢	虞	평	上平
㸡	虞	평	上平
㯛	虞	평	上平
㲎	虞	평	上平
毺	虞	평	上平
㜹	虞	평	上平
㧣	虞	평	上平
㽳	虞	평	上平
㼋	虞	평	上平
䭅	虞	평	上平
䰅	虞	평	上平
䂂	虞	평	上平
䰧	虞	평	上平
䟞	虞	평	上平
䴸	虞	평	上平
㱠	虞	평	上平
䞛	虞	평	上平
䜽	虞	평	上平
䄮	虞	평	上平
㦆	虞	평	上平
㗅	虞	평	上平
㟺	虞	평	上平
㢏	虞	평	上平
㺮	虞	평	上平
㚥	虞	평	上平
䭍	虞	평	上平
㗙	虞	평	上平
䔕	虞	평	上平
㥥	虞	평	上平
䄨	虞	평	上平
䭌	虞	평	上平
䎔	虞	평	上平
㰭	虞	평	上平
㷒	虞	평	上平
䩴	虞	평	上平
䞤	虞	평	上平
㳛	虞	평	上平
䡍	虞	평	上平
㻍	虞	평	上平
䢓	虞	평	上平
䢐	虞	평	上平
㮧	虞	평	上平
㩤	虞	평	上平
㪭	虞	평	上平
䋶	虞	평	上平
䣄	虞	평	上平
㲗	虞	평	上平
䮒	虞	평	上平
㾰	虞	평	上平
䉑	虞	평	上平
䞮	虞	평	上平
䃿	虞	평	上平
䦜	虞	평	上平
䵶	虞	평	上平
㻯	虞	평	上平
䮏	虞	평	上平
䓏	虞	평	上平
䩒	虞	평	上平
㦵	虞	평	上平
䅷	虞	평	上平
䇬	虞	평	上平
㚢	虞	평	上平
䉿	虞	평	上平
䈬	虞	평	上平
䞕	虞	평	上平
㬂	虞	평	上平
䊿	虞	평	上平
䊸	虞	평	上平
㻀	虞	평	上平
䣿	虞	평	上平
㫙	虞	평	上平
䣚	虞	평	上平
䓊	虞	평	上平
䐻	虞	평	上平
㔧	虞	평	上平
䉉	虞	평	上平
䴣	虞	평	上平
㭔	虞	평	上平
㐡	虞	평	上平
㼡	虞	평	上平
䉐	虞	평	上平
㓬	虞	평	上平
𨵦	虞	평	上平
𨁏	虞	평	上平
𨬟	虞	평	上平
𦘴	虞	평	上平
𦩞	虞	평	上平
𢋅	虞	평	上平
𧦝	虞	평	上平
𩿧	虞	평	上平
𪋯	虞	평	上平
𢖳	虞	평	上平
𦄼	虞	평	上平
𧻷	虞	평	上平
𤝹	虞	평	上平
𥱻	虞	평	上平
𧍪	虞	평	上平
𩶭	虞	평	上平
𦐛	虞	평	上平
𣂐	虞	평	上平
𧾱	虞	평	上平
𧪮	虞	평	上平
𤿚	虞	평	上平
𤬛	虞	평	上平
西	齊	평	上平
啼	齊	평	上平
低	齊	평	上平
溪	齊	평	上平
磎	齊	평	上平
迷	齊	평	上平
兮	齊	평	上平
棲	齊	평	上平
栖	齊	평	上平
泥	齊	평	上平
齊	齊	평	上平
題	齊	평	上平
雞	齊	평	上平
鷄	齊	평	上平
堤	齊	평	上平
隄	齊	평	上平
攜	齊	평	上平
携	齊	평	上平
擕	齊	평	上平
蹄	齊	평	上平
蹏	齊	평	上平
梯	齊	평	上平
淒	齊	평	上平
凄	齊	평	上平
嘶	齊	평	上平
藜	齊	평	上平
蹊	齊	평	上平
畦	齊	평	上平
萋	齊	평	上平
稽	齊	평	上平
閨	齊	평	上平
鼙	齊	평	上平
躋	齊	평	上平
黎	齊	평	上平
霓	齊	평	上平
圭	齊	평	上平
妻	齊	평	上平
犀	齊	평	上平
倪	齊	평	上平
悽	齊	평	上平
提	齊	평	上平
犁	齊	평	上平
齏	齊	평	上平
臍	齊	평	上平
荑	齊	평	上平
鷖	齊	평	上平
鯢	齊	평	上平
猊	齊	평	上平
暌	齊	평	上平
笄	齊	평	上平
鞮	齊	평	上平
瓈	齊	평	上平
梨	齊	평	上平
奎	齊	평	上平
睽	齊	평	上平
奚	齊	평	上平
篦	齊	평	上平
羝	齊	평	上平
稊	齊	평	上平
隮	齊	평	上平
齎	齊	평	上平
蜺	齊	평	上平
醯	齊	평	上平
嵇	齊	평	上平
擠	齊	평	上平
綈	齊	평	上平
鸝	齊	평	上平
麛	齊	평	上平
兒	齊	평	上平
鵜	齊	평	上平
騠	齊	평	上平
麑	齊	평	上平
刲	齊	평	上平
鞞	齊	평	上平
撕	齊	평	上平
黳	齊	평	上平
批	齊	평	上平
鎞	齊	평	上平
氐	齊	평	上平
韲	齊	평	上平
臡	齊	평	上平
齯	齊	평	上平
袿	齊	평	上平
狴	齊	평	上平
粞	齊	평	上平
輗	齊	평	上平
坭	齊	평	上平
黧	齊	평	上平
磾	齊	평	上平
鼷	齊	평	上平
蠐	齊	평	上平
驪	齊	평	上平
枅	齊	평	上平
樨	齊	평	上平
詆	齊	평	上平
澌	齊	평	上平
觿	齊	평	上平
恓	齊	평	上平
烓	齊	평	上平
折	齊	평	上平
蠡	齊	평	上平
罤	齊	평	上平
瑿	齊	평	上平
緹	齊	평	上平
傒	齊	평	上平
徯	齊	평	上平
乩	齊	평	上平
蠵	齊	평	上平
窐	齊	평	上平
繄	齊	평	上平
霋	齊	평	上平
懠	齊	평	上平
褆	齊	평	上平
醍	齊	평	上平
銻	齊	평	上平
媞	齊	평	上平
巂	齊	평	上平
鑴	齊	평	上平
締	齊	평	上平
鮭	齊	평	上平
柢	齊	평	上平
禔	齊	평	上平
婗	齊	평	上平
瑅	齊	평	上平
緀	齊	평	上平
遆	齊	평	上平
桋	齊	평	上平
邽	齊	평	上平
郳	齊	평	上平
椑	齊	평	上平
偍	齊	평	上平
酅	齊	평	上平
鮧	齊	평	上平
鶗	齊	평	上平
蝭	齊	평	上平
鵹	齊	평	上平
鸂	齊	평	上平
崥	齊	평	上平
螇	齊	평	上平
砒	齊	평	上平
趧	齊	평	上平
邌	齊	평	上平
膍	齊	평	上平
屖	齊	평	上平
崹	齊	평	上平
鷉	齊	평	上平
忚	齊	평	上平
棿	齊	평	上平
袛	齊	평	上平
嫛	齊	평	上平
騱	齊	평	上平
藈	齊	평	上平
榽	齊	평	上平
橀	齊	평	上平
彽	齊	평	上平
蝰	齊	평	上平
麡	齊	평	上平
肶	齊	평	上平
謧	齊	평	上平
盠	齊	평	上平
廲	齊	평	上平
豍	齊	평	上平
艩	齊	평	上平
鶈	齊	평	上平
厗	齊	평	上平
胿	齊	평	上平
貕	齊	평	上平
蒾	齊	평	上平
湀	齊	평	上平
鑗	齊	평	上平
錍	齊	평	上平
亝	齊	평	上平
郪	齊	평	上平
玭	齊	평	上平
纗	齊	평	上平
淣	齊	평	上平
聧	齊	평	上平
觬	齊	평	上平
鑙	齊	평	上平
笓	齊	평	上平
鼶	齊	평	上平
啙	齊	평	上平
燍	齊	평	上平
齌	齊	평	上平
睼	齊	평	上平
屔	齊	평	上平
鴺	齊	평	上平
斊	齊	평	上平
奃	齊	평	上平
猰	齊	평	上平
儶	齊	평	上平
豯	齊	평	上平
蒵	齊	평	上平
黊	齊	평	上平
鬶	齊	평	上平
鍗	齊	평	上平
卟	齊	평	上平
焍	齊	평	上平
殹	齊	평	上平
刕	齊	평	上平
渧	齊	평	上平
眱	齊	평	上平
瓗	齊	평	上平
蛂	齊	평	上平
錅	齊	평	上平
徆	齊	평	上平
禵	齊	평	上平
櫅	齊	평	上平
鷤	齊	평	上平
梋	齊	평	上平
眭	齊	평	上平
鑇	齊	평	上平
趆	齊	평	上平
茥	齊	평	上平
珶	齊	평	上平
磃	齊	평	上平
鍷	齊	평	上平
睳	齊	평	上平
惿	齊	평	上平
徲	齊	평	上平
嗘	齊	평	上平
謑	齊	평	上平
驨	齊	평	上平
楏	齊	평	上平
媂	齊	평	上平
銈	齊	평	上平
腣	齊	평	上平
檕	齊	평	上平
釮	齊	평	上平
碮	齊	평	上平
螕	齊	평	上平
梐	齊	평	上平
郋	齊	평	上平
䃜	齊	평	上平
䬾	齊	평	上平
䨑	齊	평	上平
㙠	齊	평	上平
㩦	齊	평	上平
㜎	齊	평	上平
䉫	齊	평	上平
㼰	齊	평	上平
䄢	齊	평	上平
䅅	齊	평	上平
䚣	齊	평	上平
㢴	齊	평	上平
㖒	齊	평	上平
䒊	齊	평	上平
㡙	齊	평	上平
䮘	齊	평	上平
㨒	齊	평	上平
䶒	齊	평	上平
䬫	齊	평	上平
㯇	齊	평	上平
㓳	齊	평	上平
䍕	齊	평	上平
䪢	齊	평	上平
䝴	齊	평	上平
䚷	齊	평	上平
㾷	齊	평	上平
㕃	齊	평	上平
䵩	齊	평	上平
䚜	齊	평	上平
䀘	齊	평	上平
㴝	齊	평	上平
䫣	齊	평	上平
㦒	齊	평	上平
㯕	齊	평	上平
䙵	齊	평	上平
䔶	齊	평	上平
㡗	齊	평	上平
㫝	齊	평	上平
䛊	齊	평	上平
㔒	齊	평	上平
㿽	齊	평	上平
㰿	齊	평	上平
㮷	齊	평	上平
䯓	齊	평	上平
㸄	齊	평	上平
䛱	齊	평	上平
㣢	齊	평	上平
䐎	齊	평	上平
䤍	齊	평	上平
㛷	齊	평	上平
䛏	齊	평	上平
㰀	齊	평	上平
㽯	齊	평	上平
䐡	齊	평	上平
䱱	齊	평	上平
䧑	齊	평	上平
䗗	齊	평	上平
㩗	齊	평	上平
䄺	齊	평	上平
䪡	齊	평	上平
䳶	齊	평	上平
㓾	齊	평	上平
䠁	齊	평	上平
䖙	齊	평	上平
䘽	齊	평	上平
㔸	齊	평	上平
䂑	齊	평	上平
䔣	齊	평	上平
𧋘	齊	평	上平
𨻼	齊	평	上平
𠜱	齊	평	上平
𦎣	齊	평	上平
𥌛	齊	평	上平
𥏠	齊	평	上平
𧡨	齊	평	上平
𣢍	齊	평	上平
𥝌	齊	평	上平
𧬊	齊	평	上平
𨥦	齊	평	上平
𤮰	齊	평	上平
𩧋	齊	평	上平
𥉘	齊	평	上平
𨏳	齊	평	上平
懷	佳	평	上平
佳	佳	평	上平
階	佳	평	上平
堦	佳	평	上平
齋	佳	평	上平
諧	佳	평	上平
乖	佳	평	上平
排	佳	평	上平
埋	佳	평	上平
淮	佳	평	上平
釵	佳	평	上平
骸	佳	평	上平
鞋	佳	평	上平
街	佳	평	上平
偕	佳	평	上平
崖	佳	평	上平
涯	佳	평	上平
儕	佳	평	上平
霾	佳	평	上平
柴	佳	평	上平
牌	佳	평	上平
槐	佳	평	上平
喈	佳	평	上平
揩	佳	평	上平
豺	佳	평	上平
俳	佳	평	上平
挨	佳	평	上平
荄	佳	평	上平
皆	佳	평	上平
差	佳	평	上平
鮭	佳	평	上平
歪	佳	평	上平
捱	佳	평	上平
篩	佳	평	上平
薶	佳	평	上平
楷	佳	평	上平
徘	佳	평	上平
齊	佳	평	上平
秸	佳	평	上平
褢	佳	평	上平
箄	佳	평	上平
螷	佳	평	上平
痎	佳	평	上平
稭	佳	평	上平
湝	佳	평	上平
啀	佳	평	上平
櫰	佳	평	上平
膎	佳	평	上平
瀤	佳	평	上平
崽	佳	평	上平
睚	佳	평	上平
齜	佳	평	上平
搋	佳	평	上平
祡	佳	평	上平
榸	佳	평	上平
蘹	佳	평	上平
徍	佳	평	上平
摨	佳	평	上平
喍	佳	평	上平
媘	佳	평	上平
誽	佳	평	上平
夈	佳	평	上平
瑎	佳	평	上平
棑	佳	평	上平
娾	佳	평	上平
捚	佳	평	上平
犤	佳	평	上平
掜	佳	평	上平
薢	佳	평	上平
煯	佳	평	上平
膗	佳	평	上平
榽	佳	평	上平
擓	佳	평	上平
徥	佳	평	上平
蝔	佳	평	上平
鶛	佳	평	上平
啡	佳	평	上平
猈	佳	평	上平
諰	佳	평	上平
輫	佳	평	上平
篺	佳	평	上平
猅	佳	평	上平
唻	佳	평	上平
麡	佳	평	上平
淣	佳	평	上平
腉	佳	평	上平
慀	佳	평	上平
溾	佳	평	上平
䕸	佳	평	上平
㠢	佳	평	上平
䡨	佳	평	上平
㗨	佳	평	上平
㪓	佳	평	上平
㥟	佳	평	上平
㦟	佳	평	上平
㔞	佳	평	上平
㪰	佳	평	上平
㾹	佳	평	上平
㜥	佳	평	上平
䁲	佳	평	上平
䔝	佳	평	上平
䃶	佳	평	上平
㾩	佳	평	上平
㨤	佳	평	上平
䍲	佳	평	上平
㨙	佳	평	上平
䨪	佳	평	上平
㗍	佳	평	上平
㼮	佳	평	上平
䓙	佳	평	上平
䓱	佳	평	上平
䴜	佳	평	上平
㜳	佳	평	上平
䙎	佳	평	上平
䯐	佳	평	上平
䳸	佳	평	上平
䂷	佳	평	上平
㩄	佳	평	上平
䬩	佳	평	上平
㾬	佳	평	上平
䃈	佳	평	上平
䡡	佳	평	上平
䚑	佳	평	上平
䱝	佳	평	上平
䠹	佳	평	上平
𥱼	佳	평	上平
𩘅	佳	평	上平
𥳧	佳	평	上平
𦂄	佳	평	上平
𢶀	佳	평	上平
𩑢	佳	평	上平
𢰇	佳	평	上平
𧱾	佳	평	上平
𢔡	佳	평	上平
厓	佳	평	上平
蛙	佳	평	上平
娃	佳	평	上平
哇	佳	평	上平
媧	佳	평	上平
蝸	佳	평	上平
騧	佳	평	上平
靫	佳	평	上平
緺	佳	평	上平
猚	佳	평	上平
唲	佳	평	上平
芆	佳	평	上平
䦱	佳	평	上平
㰪	佳	평	上平
𦶎	佳	평	上平
來	灰	평	上平
開	灰	평	上平
台	灰	평	上平
臺	灰	평	上平
㙜	灰	평	上平
坮	灰	평	上平
才	灰	평	上平
哀	灰	평	上平
苔	灰	평	上平
埃	灰	평	上平
哉	灰	평	上平
萊	灰	평	上平
材	灰	평	上平
猜	灰	평	上平
裁	灰	평	上平
栽	灰	평	上平
胎	灰	평	上平
災	灰	평	上平
灾	灰	평	上平
烖	灰	평	上平
垓	灰	평	上平
腮	灰	평	上平
顋	灰	평	上平
孩	灰	평	上平
財	灰	평	上平
咍	灰	평	上平
皚	灰	평	上平
該	灰	평	上平
荄	灰	평	上平
駘	灰	평	上平
毸	灰	평	上平
陔	灰	평	上平
呆	灰	평	上平
獃	灰	평	上平
徠	灰	평	上平
抬	灰	평	上平
擡	灰	평	上平
鰓	灰	평	上平
纔	灰	평	上平
能	灰	평	上平
鮐	灰	평	上平
炱	灰	평	上平
儓	灰	평	上平
崍	灰	평	上平
賅	灰	평	上平
騋	灰	평	上平
侅	灰	평	上平
邰	灰	평	上平
頦	灰	평	上平
挼	灰	평	上平
菑	灰	평	上平
薹	灰	평	上平
唉	灰	평	上平
祴	灰	평	上平
思	灰	평	上平
峐	灰	평	上平
騃	灰	평	上平
偲	灰	평	上平
郲	灰	평	上平
欸	灰	평	上平
咳	灰	평	上平
檯	灰	평	上平
剴	灰	평	上平
胲	灰	평	上平
倈	灰	평	上平
毢	灰	평	上平
絯	灰	평	上平
麳	灰	평	上平
郂	灰	평	上平
敱	灰	평	上平
隑	灰	평	上平
鶆	灰	평	上平
籉	灰	평	上平
跆	灰	평	上平
愢	灰	평	上平
懛	灰	평	上平
棶	灰	평	上平
毐	灰	평	上平
颱	灰	평	上平
鯠	灰	평	上平
揌	灰	평	上平
嵦	灰	평	上平
斄	灰	평	上平
烗	灰	평	上平
淶	灰	평	上平
旲	灰	평	上平
珆	灰	평	上平
啋	灰	평	上平
磑	灰	평	上平
睵	灰	평	上平
渽	灰	평	上平
婡	灰	평	上平
溾	灰	평	上平
箂	灰	평	上平
孻	灰	평	上平
賳	灰	평	上平
唻	灰	평	上平
猍	灰	평	上平
琜	灰	평	上平
箈	灰	평	上平
庲	灰	평	上平
俫	灰	평	上平
輫	灰	평	上平
豥	灰	평	上平
奒	灰	평	上平
嬯	灰	평	上平
䑓	灰	평	上平
䰄	灰	평	上平
㶼	灰	평	上平
䐩	灰	평	上平
㜾	灰	평	上平
㬃	灰	평	上平
㯁	灰	평	上平
䋱	灰	평	上平
䚡	灰	평	上平
䴭	灰	평	上平
䠕	灰	평	上平
䠽	灰	평	上平
䱺	灰	평	上平
䪱	灰	평	上平
㸀	灰	평	上平
㰩	灰	평	上平
㰧	灰	평	上平
㨟	灰	평	上平
䅘	灰	평	上平
㙵	灰	평	上平
㾍	灰	평	上平
㾂	灰	평	上平
䬵	灰	평	上平
䤤	灰	평	上平
㒲	灰	평	上平
㱾	灰	평	上平
䞗	灰	평	上平
㚊	灰	평	上平
㷘	灰	평	上平
䧒	灰	평	上平
㱼	灰	평	上平
䶣	灰	평	上平
䯮	灰	평	上平
㱯	灰	평	上平
䀭	灰	평	上平
𪒴	灰	평	上平
𨸜	灰	평	上平
𤸳	灰	평	上平
𤗏	灰	평	上平
𪑚	灰	평	上平
𤘑	灰	평	上平
𧻲	灰	평	上平
回	灰	평	上平
廻	灰	평	上平
杯	灰	평	上平
盃	灰	평	上平
桮	灰	평	上平
梅	灰	평	上平
催	灰	평	上平
雷	灰	평	上平
灰	灰	평	上平
徊	灰	평	上平
堆	灰	평	上平
嵬	灰	평	上平
隈	灰	평	上平
摧	灰	평	上平
陪	灰	평	上平
媒	灰	평	上平
頹	灰	평	上平
罍	灰	평	上平
魁	灰	평	上平
瑰	灰	평	上平
枚	灰	평	上平
醅	灰	평	上平
培	灰	평	上平
洄	灰	평	上平
槐	灰	평	上平
豗	灰	평	上平
推	灰	평	上平
煤	灰	평	上平
恢	灰	평	上平
隤	灰	평	上平
桅	灰	평	上平
偎	灰	평	上平
煨	灰	평	上平
巍	灰	평	上平
裴	灰	평	上平
詼	灰	평	上平
崔	灰	평	上平
莓	灰	평	上平
胚	灰	평	上平
壞	灰	평	上平
禖	灰	평	上平
佪	灰	평	上平
隗	灰	평	上平
搥	灰	평	上平
縗	灰	평	上平
漼	灰	평	上平
尵	灰	평	上平
黴	灰	평	上平
抔	灰	평	上平
魋	灰	평	上平
鋂	灰	평	上平
虺	灰	평	上平
衃	灰	평	上平
啡	灰	평	上平
賠	灰	평	上平
玫	灰	평	上平
傀	灰	평	上平
崴	灰	평	上平
脢	灰	평	上平
塺	灰	평	上平
磓	灰	평	上平
敦	灰	평	上平
嗺	灰	평	上平
焞	灰	평	上平
盔	灰	평	上平
酶	灰	평	上平
轠	灰	평	上平
蘈	灰	평	上平
悝	灰	평	上平
紑	灰	평	上平
頧	灰	평	上平
慛	灰	평	上平
蓷	灰	평	上平
鎚	灰	평	上平
櫑	灰	평	上平
柸	灰	평	上平
擂	灰	평	上平
蛔	灰	평	上平
恛	灰	평	上平
噅	灰	평	上平
腜	灰	평	上平
羧	灰	평	上平
鐳	灰	평	上平
畾	灰	평	上平
墔	灰	평	上平
毰	灰	평	上平
誒	灰	평	上平
僓	灰	평	上平
弚	灰	평	上平
茴	灰	평	上平
捼	灰	평	上平
鏙	灰	평	上平
蹪	灰	평	上平
痦	灰	평	上平
彽	灰	평	上平
檑	灰	평	上平
鑘	灰	평	上平
椳	灰	평	上平
凗	灰	평	上平
瓃	灰	평	上平
渨	灰	평	上平
愄	灰	평	上平
